Country,TotalArea,LandArea,WaterArea,Highest.point,Maximum.elevation,Lowest.point,Minimum.elevation,Pop2023
Tuvalu,26,26,0,Unnamed location on Niulakita,5,South Pacific Ocean,0,11396
Marshall Islands,181,181,11673,Unnamed location on Likiep,10,North Pacific Ocean,0,41996
Bahamas,13943,10010,3870,Mount Alvernia on Cat Island,63,North Atlantic Ocean,0,412624
Gambia,11295,10000,1295,Unnamed point,64,North Atlantic Ocean,0,2773168
Nauru,21,21,0,Command Ridge,65,South Pacific Ocean,0,1278
Niue,260,260,0,Unnamed location near Mutalau on Niue,68,South Pacific Ocean,0,1935
Kiribati,811,811,0,Unnamed location on Banaba,81,Pacific Ocean,0,133515
Qatar,11586,11586,0,Qurayn Abu al Bawl,103,Persian Gulf,0,2716391
Bahrain,786,786,0,Mountain of Smoke,122,Persian Gulf,0,1485510
Monaco,2.02,2.02,0,along Chemin des Révoires on Mont Agel,161,Mediterranean Sea,0,36298
Singapore,728,716,10,Bukit Timah Hill,164,Singapore Strait,0,6014723
Denmark,2166086,2166086,0,Møllehøj,171,Lammefjord,-7,5910913
Denmark,43094,42434,660,Møllehøj,171,Lammefjord,-7,5910913
Palau,459,459,0,Mount Ngerchelchuus on Babeldaob,242,North Pacific Ocean,0,18058
Malta,316,316,0,Ta'Dmejrek on Malta Island,253,Mediterranean Sea,0,535065
Guinea-Bissau,36125,28120,8005,Monte Torin,262,North Atlantic Ocean,0,2150842
Lithuania,65300,62680,2620,Aukštojas Hill,294,Nemunas Delta,-5,2718352
Kuwait,17818,17818,0,Mutla Ridge,306,Persian Gulf,0,4310108
Latvia,64559,62249,2340,Gaiziņkalns,312,Baltic Sea,0,1830212
Estonia,45227,42388,2840,Suur Munamägi,318,Baltic Sea,0,1322766
Barbados,430,431,0,Mount Hillaby,336,North Atlantic Ocean,0,281996
Belarus,207600,202900,4700,Dzyarzhynskaya Hara,346,Neman,90,9498238
Antigua and Barbuda,442,442.6,0,Boggy Peak on Antigua,402,Caribbean Sea,0,94298
Uruguay,176215,175015,1200,Cerro Catedral,514,South Atlantic Ocean,0,3423109
Luxembourg,2586,2586,0,Kneiff,560,Moselle River,133,654768
Senegal,196722,192530,4192,Baunez ridge 2.7 km southeast of Nepen Diakha,648,North Atlantic Ocean,0,17763163
Cook Islands,236,236,0,Te Manga on Rarotonga,652,South Pacific Ocean,0,17044
Benin,114763,114305,457.569,Mont Sokbaro,658,Bight of Benin,0,13712828
Belgium,30528,30278,250,Signal de Botrange,694,De Moeren,-4,11686140
San Marino,61,61,0,Monte Titano,739,Ausa River,55,33642
Burkina Faso,274222,273602,620,Mount Tenakourou,749,Black Volta,200,23251485
Mauritius,2040,2030,10,Piton de la Petite Rivière Noire,828,Indian Ocean,0,1300557
Grenada,344,344,0,Mount Saint Catherine,840,Caribbean Sea,0,126184
Paraguay,406752,397302,9450,Cerro Peró,842,Paraguay River,46,6861524
Ghana,238533,227533,11000,Mount Afadjato,880,Gulf of Guinea,0,34121985
Seychelles,452,455,0,Morne Seychellois on Mahé,905,Indian Ocean,0,10766
Mauritania,1030700,1025520,4480,Kediet ej Jill,915,Sebkha de Ndrhamcha,-5,4862989
Trinidad and Tobago,5130,5128,0,El Cerro del Aripo on Trinidad,940,Caribbean Sea,0,1534937
Saint Lucia,616,606,10,Mount Gimie,950,Caribbean Sea,0,180251
Togo,56785,54385,2400,Mont Agou,986,Bight of Benin,0,9053799
Hungary,93028,89608,3420,Kékes,1014,Tisza,76,10156239
Tonga,747,717,30,Unnamed location on Kao,1033,South Pacific Ocean,0,107773
Ireland,70273,68883,1390,Carrauntoohil,1038,North Slob,-3,5056935
Bangladesh,148460,134208,14252,Saka Haphong,1052,Bay of Bengal,0,172954319
Gabon,267668,257667,10001,Mont Bengoué,1070,Atlantic Ocean,0,2436567
Belize,22966,22806,160,Doyle's Delight,1124,Caribbean Sea,0,410825
Mali,1240192,1220190,20002,Hombori Tondo,1155,Senegal River,23,23293699
Saint Kitts and Nevis,261,261,0,Mount Liamuiga on Saint Kitts,1156,Caribbean Sea,0,47755
Israel,20770,20330,440,"Mount Meron (*de jure*; inside the Green Line) 

Mount Hermon (*de facto*; in the occupiedGolan Heights)[z]",1208,Dead Sea[aa],-428,9174520
Suriname,163820,156000,7820,Juliana Top,1230,North Atlantic Ocean,0,623237
Saint Vincent and the Grenadines,389,389,0,La Soufrière,1234,Caribbean Sea,0,103699
Fiji,18272,18274,0,Tomanivi on Viti Levu,1324,South Pacific Ocean,0,936376
United Kingdom,242495,241930,1680,Ben Nevis,1345,Holme Fen[16],-4,67736802
Central African Republic,622984,622984,0,Mont Ngaoui,1420,Ubangi River,335,5742316
Liberia,111369,96320,15049,Mount Wuteve,1440,North Atlantic Ocean,0,5418377
Dominica,751,751,0,Morne Diablotins,1447,Caribbean Sea,0,7304
Botswana,581730,566730,15000,Otse Hill,1491,Confluence of Limpopo River and Shashe River,513,2675353
Tunisia,163610,155360,8250,Jebel ech Chambi,1544,Shatt al Gharsah,-17,12458223
Guinea,245857,245717,140,Mont Nimba,1752,North Atlantic Ocean,0,14190612
Ivory Coast,322463,318003,4460,Mont Nimba,1752,Gulf of Guinea,0,28873034
Cambodia,181035,176515,4520,Phnom Aural,1810,Gulf of Thailand,0,16944826
Croatia,56594,55974,620,Dinara,1831,Adriatic Sea,0,4008617
Brunei,5765,5265,500,Bukit Pagon,1850,South China Sea,0,452524
Jordan,89342,88802,540,Jabal Umm ad Dami,1854,Dead Sea[aa],-428,11337053
Samoa,2842,2821,10,Mauga Silisili on Savai'i,1857,South Pacific Ocean,0,225681
Eswatini,17364,17204,160,Emlembe,1862,Maputo River,21,1210822
Vanuatu,12189,12189,0,Mount Tabwemasana on Espiritu Santo,1877,South Pacific Ocean,0,334506
United Arab Emirates,83600,83600,0,Jabal Al Jais,1910,"Persian Gulf
Gulf of Oman",0,9516871
Sierra Leone,71740,71620,120,Mount Bintumani,1948,North Atlantic Ocean,0,8791092
South Korea,100210,99909,301,Halla-san on Jejudo,1950,"Sea of Japan
Yellow Sea",0,51784059
Cuba,109884,109884,0,Pico Turquino,1974,Caribbean Sea,0,11194449
Niger,1267000,1266700,300,Mont Idoukal-n-Taghès,2022,Niger River,200,27202843
São Tomé and Príncipe,964,964,0,Pico de São Tomé on São Tomé Island,2024,Gulf of Guinea,0,231856
Djibouti,23200,23180,20,Mousa Ali,2028,Lake Assal[m],-155,1136455
Sweden,447425,407284,40142,Kebnekaise,2097,Kristianstad,-2,10612086
Nicaragua,130373,119990,10380,Mogotón,2107,"North Pacific Ocean
Caribbean Sea",0,7046311
Iceland,103000,100250,2750,Hvannadalshnúkur,2110,North Atlantic Ocean,0,375319
Jamaica,10991,10831,160,Blue Mountain Peak,2256,Caribbean Sea,0,2825544
Libya,1759540,1759540,0,Bikku Bitti,2267,Sabkhat Ghuzayyil,-47,6888388
Zambia,752612,743398,9220,Mafinga Central,2329,Zambezi,329,20569738
Solomon Islands,28896,27986,910,Mount Popomanaseu on Guadalcanal,2335,South Pacific Ocean,0,740425
Comoros,1862,1862,0,Mount Karthala on Grande Comore,2360,Indian Ocean,0,852075
Bosnia and Herzegovina,51209,51187,10,Maglić,2386,Adriatic Sea,0,3210848
Nigeria,923768,910768,13000,Chappal Waddi,2419,Unnamed location on Lagos Island,-0.2,223804632
Mozambique,801590,786380,13000,Monte Binga,2436,Mozambique Channel,0,33897354
Poland,312696,311888,791,Northwestern peak of Rysy,2499,Żuławy Wiślane,-2,41026068
Sri Lanka,65610,62732,2878,Pidurutalagala on Sri Lanka,2524,Indian Ocean,0,21893579
Montenegro,13812,13452,360,Zla Kolata,2534,Adriatic Sea,0,626485
Romania,238397,231291,7100,Moldoveanu,2544,Black Sea,0,19892812
Thailand,513120,510890,2230,Doi Inthanon,2565,"Gulf of Thailand
Andaman Sea",0,71801279
Namibia,825615,823290,2425,Königstein,2573,South Atlantic Ocean,0,2604172
Zimbabwe,390757,386847,3910,Mount Nyangani,2592,Confluence of Runde River and Save River,162,16665409
Liechtenstein,160,160,0,Grauspitz,2599,Rhine,430,39585
Angola,1246700,1246700,0,Mount Moco,2620,South Atlantic Ocean,0,36684203
Egypt,1002450,995450,6000,Mount Catherine,2629,Qattara Depression,-133,112716599
Slovakia,49037,48105,930,Gerlachovský štít,2655,Bodrog,94,5795199
Haiti,27750,27560,190,Pic la Selle,2680,Caribbean Sea,0,11724764
Burundi,27834,25680,2150,Mount Heha,2684,Lake Tanganyika,772,13238559
El Salvador,21041,20721,320,Cerro El Pital,2730,North Pacific Ocean,0,6364943
North Korea,120540,120538,2,Paektu-san,2744,"Sea of Japan
Yellow Sea",0,26160822
Albania,28748,27398,1350,Korab,2764,Adriatic Sea,0,2832439
North Macedonia,25713,25433,280,Golem Korab,2764,Vardar,50,2085679
Guyana,214969,196849,18120,Mount Roraima,2772,North Atlantic Ocean,0,813834
Syria,185180,183630,1550,Jabal el-Sheikh,2814,"Northeast shores of the Sea of Galilee in the Golan Heights (from Syrian 
point of view; See Israeli-occupied territories)",-214,23227014
Laos,236800,230800,6000,Phou Bia,2817,Mekong,70,7633779
Cape Verde,4033,4033,0,Pico do Fogo,2829,North Atlantic Ocean,0,598682
Slovenia,20273,20151,122,Triglav,2864,Adriatic Sea,0,2119675
Honduras,112492,111890,200,Cerro Las Minas,2870,"Caribbean Sea
North Pacific Ocean",0,10593798
Madagascar,587041,581540,5501,Maromokotro,2876,Indian Ocean,0,30325732
Greece,131957,130647,1310,Mount Olympus,2917,Epitalio,-6,10341277
Bulgaria,111002,108612,2390,Musala,2925,Black Sea,0,6687717
Andorra,468,468,0,Coma Pedrosa,2942,Gran Valira,840,80088
Philippines,300000,298170,1830,Mount Apo on Mindanao,2954,"Philippine Sea
South China Sea",0,117337368
Germany,357114,348672,8350,Zugspitze,2962,Neuendorf-Sachsenbande,-4,83294633
Brazil,8515767,8460415,55352,Pico da Neblina,2995,Atlantic Ocean,0,216422446
Malawi,118484,94080,24404,Mount Mulanje,3002,Shire River,37,20931751
Algeria,2381741,2381741,0,Mount Tahat,3003,Chott Melrhir,-40,45606481
Equatorial Guinea,28051,28051,0,Pico Basile on Bioko,3008,North Atlantic Ocean,0,1714672
Oman,309500,309500,0,Jabal Shams,3009,Arabian Sea,0,4644384
Eritrea,125000,125000,0,Emba Soira,3018,Lake Kulul,-75,3748902
Sudan,1861484,1731671,129813,Deriba Caldera,3042,Red Sea,0,48109006
Lebanon,10452,10230,170,Qurnat as Sawda',3088,Mediterranean Sea,0,5353930
Dominican Republic,48671,48320,350,Pico Duarte[n],3098,Lake Enriquillo[4][o] on Hispaniola,-45,11332973
Saudi Arabia,2149690,2149690,0,Jabal Ferwa’,3133,"Persian Gulf
Red Sea",0,36947025
Turkmenistan,488100,469930,18170,Aýrybaba,3139,Vpadina Akchanaya[au],-81,6516100
Vietnam,331212,310070,21140,Fan Si Pan,3143,"South China Sea
Gulf of Thailand",0,98858950
South Sudan,644329,644329,0,Kinyeti,3187,White Nile,350,11088796
Chad,1284000,1259200,24800,Emi Koussi,3445,Djourab Depression,160,18278568
South Africa,1221037,1214470,4620,Mafadi,3450,"South Atlantic Ocean
Indian Ocean",0,60414495
Panama,75417,74340,1080,Volcán Barú,3475,"North Pacific Ocean
Caribbean Sea",0,4468087
Lesotho,30355,30355,0,Thabana Ntlenyana[ac],3482,Confluence of Orange River and Makhaleng River,1400,2330318
Iraq,438317,437367,950,Cheekha Dar,3611,Persian Gulf,0,45504560
Yemen,555000,555000,0,Jabal An-Nabi Shu'ayb,3666,Arabian Sea,0,34449825
New Zealand,270467,262443,4395,Aoraki / Mount Cook[ai] in the South Island,3724,"Unnamed location near Momona, Taieri Plains, Otago",-2,5228100
Japan,377976,364546,13430,Mount Fuji on Honshu,3776,Hachiro-gata on Honshu,-4,123294513
Austria,83871,82445,1426,Grossglockner,3798,Lake Neusiedl,115,8958961
Costa Rica,51100,51060,40,Cerro Chirripó,3820,"North Pacific Ocean
Caribbean Sea",0,5212173
Cameroon,475442,472710,2730,Mount Cameroon,4040,Bight of Bonny,0,28647293
Armenia,29743,28342,1401,Mount Aragats,4090,Debed,400,2777971
Malaysia,330803,329613,1190,Gunung Kinabalu on Borneo,4095,"South China Sea
Indian Ocean",0,34308525
Guatemala,108889,107159,1730,Volcán Tajumulco[u],4220,"North Pacific Ocean
Caribbean Sea",0,18092026
Mongolia,1564110,1553556,10560,Khüiten Peak,4374,Hoh Nuur,518,3447157
Rwanda,26338,24668,1670,Mount Karisimbi,4507,Ruzizi River,950,14094683
Papua New Guinea,462840,452860,9980,Mount Wilhelm,4509,South Pacific Ocean,0,10329931
Ethiopia,1104300,1000000,104300,Ras Dejen,4550,Danakil Depression,-125,126527060
Switzerland,41284,39997,1280,"Dufourspitze
(Monte Rosa)",4634,Lake Maggiore,193,8796669
Uzbekistan,447400,425400,22000,Khazret Sultan,4643,Sariqarnish Kuli[au],-12,35163944
Italy,301339,294140,7200,Monte Bianco[q],4810,Jolanda di Savoia,-3,58870763
Indonesia,1904569,1811569,93000,Puncak Jaya on New Guinea[y],4884,"Indian Ocean
South Pacific Ocean",0,277534123
Venezuela,916445,882050,30000,Pico Bolívar,4978,"Lagunillas Municipality, Zulia",-12,28838499
Uganda,241550,197100,43938,Mount Stanley (Margherita Peak),5109,Albert Nile,621,48582334
Turkey,783562,769632,13930,Mount Ararat,5137,"Mediterranean Sea
Black Sea",0,85816199
Kenya,580367,569140,11227,Mount Kenya,5199,Indian Ocean,0,55100587
Iran,1648195,1531595,116600,Damavand,5610,Caspian Sea,-28,89172767
Mexico,1964375,1943945,20430,Volcán Citlaltépetl (Pico de Orizaba)[ae],5636,Laguna Salada,-10,128455567
Russia,17098246,16378410,719836,Mount Elbrus[am],5642,Caspian Sea[an],-28,144444359
Colombia,1141748,1038700,100210,"Pico Cristóbal Colón[l]
Pico Simón Bolívar",5700,"North Pacific Ocean
Caribbean Sea",0,52085168
Myanmar,676578,653508,23070,Hkakabo Razi,5881,Indian Ocean,0,54577997
Ecuador,276841,256369,6720,Chimborazo[p],6267,Pacific Ocean,0,18190484
Bolivia,1098581,1083301,15280,Sajama,6542,Paraguay River,90,12388571
Peru,1285216,1279996,5220,Huascarán[ak],6768,Bayóvar Depression,-34,34352719
Chile,756102,743812,12290,Ojos del Salado[f][g],6893,South Pacific Ocean,0,19629590
Argentina,2780400,2736690,43710,Aconcagua[a][b],6960,Laguna del Carbón[c],-105,45773884
Kazakhstan,2724900,2699700,25200,Khan Tengri,7010,Karagiye Depression,-132,19606634
Kyrgyzstan,199951,191801,8150,Jengish Chokusu,7439,Kara Darya,435,6735348
Afghanistan,652867,652867,0,Noshakh,7492,Amu Darya,258,42239854
Tajikistan,143100,141510,2590,Ismoil Somoni Peak,7495,Syr Darya,300,10143543
Bhutan,38394,38394,0,Gangkhar Puensum,7570,Drangme Chhu,97,787425
India,3287263,2973190,314073,Kangchenjunga[w][x],8586,Kuttanad[9],-2,1428627663
Pakistan,881913,856690,25223,K2[aj],8611,Arabian Sea,0,240485658
Nepal,147516,143686,3830,Mount Everest[i][ag],8848,Mukhiyapatti Musharniya,59,30896590
United States,9833517,9147593,685924,Denali[av][aw][ax],6190.5,Badwater Basin[ay],-85.5,339996564
